sapling.id,site.plot,species,region,tube,livedead,growth,years.grown,max.growth
409,Schoodic_1,w.pine,local,N,1,-20.7,1,5.8
410,Schoodic_1,r.cedar,maine,N,1,0,0,0
411,Schoodic_1,tulip,southern,N,1,-29.2,2,0
412,Schoodic_1,w.oak,maine,N,1,-16.9,5,0
413,Schoodic_1,s.gum,southern,Y,1,145.7,5.5,145.7
414,Schoodic_1,ch.oak,maine,Y,1,57.7,5.5,68.7
415,Schoodic_1,r.oak,local,N,1,-9.9,5.5,0
416,Schoodic_1,w.spruce,local,N,1,-13.5,3,0
417,Schoodic_1,s.gum,southern,N,1,0.6,1,43.6
418,Schoodic_1,r.oak,local,N,1,0,0,0
419,Schoodic_1,r.cedar,maine,N,1,7.5,0.5,7.5
420,Schoodic_1,w.spruce,local,Y,1,-12.4,1.5,4.6
421,Schoodic_1,w.oak,maine,N,1,-8.3,5.5,12.7
422,Schoodic_1,w.pine,local,N,1,-9.1,1,2.4
423,Schoodic_1,tulip,southern,Y,1,4.5,1,14.5
424,Schoodic_1,ch.oak,maine,N,1,-25.4,5.5,0
425,Schoodic_1,w.spruce,local,N,1,,0.5,0
426,Schoodic_1,r.oak,local,Y,1,-2.2,5,12.8
427,Schoodic_1,s.gum,southern,N,1,2.8,5.5,32.8
428,Schoodic_1,w.pine,local,N,1,-4.8,1,1.7
429,Schoodic_1,tulip,southern,N,1,-14.1,4.5,64.9
430,Schoodic_1,ch.oak,maine,Y,1,24.2,5.5,41.2
431,Schoodic_1,w.oak,maine,Y,1,35,3.5,35
432,Schoodic_1,r.cedar,maine,N,1,3.7,1,3.7
433,Schoodic_1,tulip,southern,N,1,-12.9,5.5,24.1
434,Schoodic_1,r.cedar,maine,Y,1,4.7,4.5,44.7
435,Schoodic_1,w.oak,maine,Y,1,-20.8,5.5,25.2
436,Schoodic_1,ch.oak,maine,N,1,-56.3,3.5,6.7
437,Schoodic_1,s.gum,southern,N,1,-7.6,5.5,27.4
438,Schoodic_1,w.spruce,local,N,1,-11.2,1.5,0
439,Schoodic_1,w.pine,local,N,1,-15.3,1.5,6.7
440,Schoodic_1,r.oak,local,N,1,-35.1,5.5,3.7
441,Schoodic_1,r.cedar,maine,N,1,-0.3,0.5,0
442,Schoodic_1,w.oak,maine,N,1,-25.1,5.5,0
443,Schoodic_1,s.gum,southern,N,1,-9.4,4.5,32.6
444,Schoodic_1,w.pine,local,Y,1,0,0,0
445,Schoodic_1,w.spruce,local,N,1,-14.2,1,5.8
446,Schoodic_1,r.oak,local,Y,1,-1.5,0.5,0
447,Schoodic_1,ch.oak,maine,N,1,-31.7,5.5,8.3
448,Schoodic_1,tulip,southern,N,1,-25.4,1.5,16.1
449,Schoodic_1,r.oak,local,N,1,-13.1,2,0
450,Schoodic_1,s.gum,southern,N,1,-26.3,4.5,5.7
451,Schoodic_1,w.spruce,local,N,1,1,0.5,1
452,Schoodic_1,tulip,southern,N,1,-36.4,4.5,3.6
453,Schoodic_1,ch.oak,maine,Y,1,38.4,1.5,38.4
454,Schoodic_1,r.cedar,maine,N,1,0.8,0.5,0.8
455,Schoodic_1,w.oak,maine,Y,1,-16.5,5,0
456,Schoodic_1,w.pine,local,N,1,3.3,0.5,3.3
457,Schoodic_1,r.cedar,maine,N,1,0,0,0
458,Schoodic_1,w.spruce,local,N,1,-11.1,0.5,0
459,Schoodic_1,ch.oak,maine,N,1,-33.2,5,0
460,Schoodic_1,r.oak,local,N,1,-17.1,5.5,0
461,Schoodic_1,w.pine,local,N,,0.9,3,0.9
462,Schoodic_1,tulip,southern,N,1,-1.5,5,38
463,Schoodic_1,s.gum,southern,Y,1,4.3,0.5,4.3
464,Schoodic_1,w.oak,maine,Y,1,12.5,5.5,25.5
465,Schoodic_1,ch.oak,maine,N,1,-89.4,2.5,2.6
466,Schoodic_1,w.pine,local,N,1,0.3,0.5,0.3
467,Schoodic_1,tulip,southern,N,1,-26.5,3.5,17
468,Schoodic_1,r.oak,local,Y,1,10.9,3,24.9
469,Schoodic_1,w.oak,maine,N,1,-8.5,5.5,0
470,Schoodic_1,w.spruce,local,N,1,-15.7,0.5,0
471,Schoodic_1,r.cedar,maine,N,1,2.2,0.5,2.2
472,Schoodic_1,s.gum,southern,N,1,-14.2,0.5,0
473,Schoodic_1,ch.oak,maine,N,1,-70.3,3.5,6.7
474,Schoodic_1,tulip,southern,Y,1,2.7,0.5,2.7
475,Schoodic_1,w.pine,local,N,1,-9.7,1,1.8
476,Schoodic_1,s.gum,southern,N,1,-16.5,0.5,0
477,Schoodic_1,r.cedar,maine,N,1,-0.4,0.5,0
478,Schoodic_1,w.oak,maine,Y,1,-7.9,4,13.1
479,Schoodic_1,w.spruce,local,N,1,0.1,1.5,3.1
480,Schoodic_1,r.oak,local,N,1,-53.2,5.5,1.3
481,Schoodic_2,r.cedar,maine,Y,1,1,0.5,1
482,Schoodic_2,tulip,southern,N,1,-12,5.5,13
483,Schoodic_2,r.oak,local,N,1,0,0,0
484,Schoodic_2,s.gum,southern,Y,1,23.5,0.5,23.5
485,Schoodic_2,w.spruce,local,N,1,-12.5,0.5,0
486,Schoodic_2,w.oak,maine,N,1,1,0.5,1
487,Schoodic_2,ch.oak,maine,N,1,-24.8,0.5,0
488,Schoodic_2,w.pine,local,N,1,-7.5,1.5,0
489,Schoodic_2,w.oak,maine,N,1,-27,1.5,0
490,Schoodic_2,r.oak,local,Y,1,-35.2,5.5,10.8
491,Schoodic_2,w.spruce,local,N,1,-9.5,1,0
492,Schoodic_2,r.cedar,maine,N,1,-40,4.5,2
493,Schoodic_2,ch.oak,maine,Y,1,5.5,1,5.5
494,Schoodic_2,tulip,southern,Y,1,3.7,0.5,3.7
495,Schoodic_2,w.pine,local,N,1,-6.5,0.5,0
496,Schoodic_2,s.gum,southern,N,1,-1.9,0.5,0
497,Schoodic_2,w.oak,maine,N,1,1.5,5.5,1.5
498,Schoodic_2,tulip,southern,N,1,-55.2,4.5,5.8
499,Schoodic_2,w.pine,local,N,1,-14.3,1,0
500,Schoodic_2,ch.oak,maine,Y,1,-6,5.5,1.5
501,Schoodic_2,r.oak,local,Y,1,16,4,22
502,Schoodic_2,s.gum,southern,N,1,-7.7,1.5,7.3
503,Schoodic_2,w.spruce,local,N,1,-9,1,0
504,Schoodic_2,r.cedar,maine,N,1,0,0,0
505,Schoodic_2,w.pine,local,N,1,-8.5,1,6.5
506,Schoodic_2,r.cedar,maine,N,1,3.3,0.5,3.3
507,Schoodic_2,tulip,southern,N,1,42.7,3.5,45.7
508,Schoodic_2,w.oak,maine,N,1,-6,5.5,1
509,Schoodic_2,s.gum,southern,N,1,-24.5,5.5,10.5
510,Schoodic_2,ch.oak,maine,Y,1,-13.3,5.5,4.7
511,Schoodic_2,r.oak,local,N,1,-25.5,5.5,0.5
512,Schoodic_2,w.spruce,local,Y,1,4.6,5.5,4.6
513,Schoodic_2,s.gum,southern,Y,1,-25.7,1.5,9.8
514,Schoodic_2,r.oak,local,N,1,-14.5,5.5,0
515,Schoodic_2,r.cedar,maine,N,1,-10.3,0.5,0
516,Schoodic_2,w.spruce,local,N,1,-16,1,0
517,Schoodic_2,w.oak,maine,N,1,-14.5,5.5,0
518,Schoodic_2,w.pine,local,N,1,-4,0.5,0
519,Schoodic_2,tulip,southern,N,1,0,4.5,23
520,Schoodic_2,ch.oak,maine,Y,1,-44.8,1.5,7.2
521,Schoodic_2,w.spruce,local,N,1,-10.6,1.5,0
522,Schoodic_2,r.oak,local,N,1,-76.7,2,0
523,Schoodic_2,s.gum,southern,N,1,-23.1,1,29.9
524,Schoodic_2,w.pine,local,Y,1,6.5,3.5,16.5
525,Schoodic_2,tulip,southern,N,1,-15.3,4.5,0
526,Schoodic_2,ch.oak,maine,N,1,-24.5,5.5,5.5
527,Schoodic_2,w.oak,maine,Y,1,-5,5.5,23
528,Schoodic_2,r.cedar,maine,N,1,0.8,0.5,0.8
529,Schoodic_2,tulip,southern,N,1,-17.5,2.5,0
530,Schoodic_2,r.cedar,maine,N,1,-8.5,0.5,0
531,Schoodic_2,w.oak,maine,Y,1,-11,3,12
532,Schoodic_2,ch.oak,maine,N,1,-41.5,5.5,4.5
533,Schoodic_2,s.gum,southern,N,1,-18.8,3.5,0
534,Schoodic_2,w.spruce,local,N,1,6.5,5.5,6.5
535,Schoodic_2,w.pine,local,N,1,11,5.5,11
536,Schoodic_2,r.oak,local,Y,1,25.4,5.5,35.4
537,Schoodic_2,r.cedar,maine,N,1,0.1,0.5,0.1
538,Schoodic_2,w.oak,maine,N,1,-9.5,2.5,2.5
539,Schoodic_2,s.gum,southern,N,1,-39.8,2.5,4.2
540,Schoodic_2,w.pine,local,N,1,-7.8,0.5,0
541,Schoodic_2,w.spruce,local,N,1,9.1,5.5,9.1
542,Schoodic_2,r.oak,local,Y,1,-24.6,5.5,25.4
543,Schoodic_2,ch.oak,maine,N,1,15.5,5.5,15.5
544,Schoodic_2,tulip,southern,N,1,-10.9,4.5,6.1
545,Schoodic_2,r.oak,local,N,1,-16.5,1,0
546,Schoodic_2,s.gum,southern,N,1,-14.5,0.5,0
547,Schoodic_2,w.spruce,local,N,1,-6.9,1.5,0
548,Schoodic_2,tulip,southern,Y,1,-0.4,0.5,0
549,Schoodic_2,ch.oak,maine,N,1,-29.7,5.5,2.8
550,Schoodic_2,r.cedar,maine,N,1,-8.5,0.5,0
551,Schoodic_2,w.oak,maine,Y,1,-9.3,5.5,9.7
552,Schoodic_2,w.pine,local,N,1,0,0,0
553,Schoodic_2,r.cedar,maine,N,1,-23,0.5,0
554,Schoodic_2,w.spruce,local,Y,1,0,0,0
555,Schoodic_2,ch.oak,maine,Y,1,-52.6,1.5,0
556,Schoodic_2,r.oak,local,N,1,0,0,0
557,Schoodic_2,w.pine,local,N,1,-23.9,1,0
558,Schoodic_2,tulip,southern,Y,1,18.2,5.5,22.2
559,Schoodic_2,s.gum,southern,N,1,0,0,0
560,Schoodic_2,w.oak,maine,N,1,-19.8,1.5,0.7
561,Schoodic_2,ch.oak,maine,Y,1,7,0.5,7
562,Schoodic_2,w.pine,local,N,1,-6.1,0.5,0
563,Schoodic_2,tulip,southern,N,1,8.1,4.5,25.1
564,Schoodic_2,r.oak,local,N,1,-0.8,1,4.2
565,Schoodic_2,w.oak,maine,N,1,-2.8,5.5,0
566,Schoodic_2,w.spruce,local,N,1,0,0,0
567,Schoodic_2,r.cedar,maine,N,1,0,0,0
568,Schoodic_2,s.gum,southern,Y,1,-33.5,1.5,16
569,Schoodic_2,ch.oak,maine,N,1,-21.1,1.5,1.9
570,Schoodic_2,tulip,southern,N,1,-21.5,0.5,0
571,Schoodic_2,w.pine,local,N,1,-12.1,1.5,0
572,Schoodic_2,s.gum,southern,N,1,,1,0
573,Schoodic_2,r.cedar,maine,N,1,0,0,0
574,Schoodic_2,w.oak,maine,Y,1,-1.9,0.5,0
575,Schoodic_2,w.spruce,local,N,1,-33.5,0.5,0
576,Schoodic_2,r.oak,local,N,1,,0,
577,Schoodic_2,r.oak,local,Y,1,-6.6,2.5,0
578,Schoodic_3,r.cedar,maine,N,1,-0.1,0.5,0
579,Schoodic_3,tulip,southern,N,1,-69,0.5,0
580,Schoodic_3,r.oak,local,Y,1,0,0,0
581,Schoodic_3,s.gum,southern,N,1,-21.7,3.5,0
582,Schoodic_3,w.spruce,local,N,1,6.1,0.5,6.1
583,Schoodic_3,w.oak,maine,N,1,-6.9,0.5,0
584,Schoodic_3,ch.oak,maine,N,1,1.6,0.5,1.6
585,Schoodic_3,w.pine,local,Y,1,-0.8,0.5,0
586,Schoodic_3,w.oak,maine,Y,1,0,0,0
587,Schoodic_3,r.oak,local,N,1,0,0,0
588,Schoodic_3,w.spruce,local,N,1,-12.8,1,0
589,Schoodic_3,r.cedar,maine,N,1,2.9,0.5,2.9
590,Schoodic_3,ch.oak,maine,Y,1,0.6,0.5,0.6
591,Schoodic_3,tulip,southern,Y,1,-21,3.5,14
592,Schoodic_3,w.pine,local,N,1,2.4,0.5,2.4
593,Schoodic_3,s.gum,southern,N,1,0,0,0
594,Schoodic_3,w.oak,maine,N,1,-3,1.5,0
595,Schoodic_3,tulip,southern,N,1,0,0,0
596,Schoodic_3,w.pine,local,N,1,-8.2,0.5,0
597,Schoodic_3,ch.oak,maine,Y,1,2.1,0.5,2.1
598,Schoodic_3,r.oak,local,N,1,-10.1,1,5.4
599,Schoodic_3,s.gum,southern,Y,1,-13.8,5.5,20.2
600,Schoodic_3,w.spruce,local,N,1,0,0,0
601,Schoodic_3,r.cedar,maine,N,1,-4.9,0.5,0
602,Schoodic_3,w.pine,local,N,1,-12.6,1.5,0
603,Schoodic_3,r.cedar,maine,N,1,-0.1,0.5,0
604,Schoodic_3,tulip,southern,N,1,-2,1.5,11
605,Schoodic_3,w.oak,maine,Y,1,-8.6,1,3.4
606,Schoodic_3,s.gum,southern,N,1,-7.2,5.5,2.8
607,Schoodic_3,ch.oak,maine,N,1,-20.8,5.5,0
608,Schoodic_3,r.oak,local,Y,1,0,0,0
609,Schoodic_3,w.spruce,local,N,1,0.5,0.5,0.5
610,Schoodic_3,s.gum,southern,N,1,-1,0.5,0
611,Schoodic_3,r.oak,local,N,1,0,0,0
612,Schoodic_3,r.cedar,maine,N,1,-5.7,0.5,0
613,Schoodic_3,w.spruce,local,Y,1,-3.9,0.5,0
614,Schoodic_3,w.oak,maine,N,1,-18,5,0
615,Schoodic_3,w.pine,local,N,1,-18.5,1.5,0
616,Schoodic_3,tulip,southern,Y,1,-8.2,3.5,12.3
617,Schoodic_3,ch.oak,maine,N,1,-45.8,5.5,0
618,Schoodic_3,w.spruce,local,N,1,0,0,0
619,Schoodic_3,r.oak,local,Y,1,-8.5,0.5,0
620,Schoodic_3,s.gum,southern,N,1,-1,0.5,0
621,Schoodic_3,w.pine,local,N,1,-10.5,0.5,0
622,Schoodic_3,tulip,southern,N,1,-30.6,4.5,0
623,Schoodic_3,ch.oak,maine,Y,1,-0.5,5,21.5
624,Schoodic_3,w.oak,maine,N,1,-38,2,0
625,Schoodic_3,r.cedar,maine,N,1,-39.6,1.5,0
626,Schoodic_3,tulip,southern,N,1,8,0.5,8
627,Schoodic_3,r.cedar,maine,N,1,-0.2,0.5,0
628,Schoodic_3,w.oak,maine,Y,1,-22,1,0
629,Schoodic_3,ch.oak,maine,N,1,1.5,0.5,1.5
630,Schoodic_3,s.gum,southern,N,1,-44.3,3,0
631,Schoodic_3,w.spruce,local,N,1,-8.7,1.5,2.8
632,Schoodic_3,w.pine,local,Y,1,0,0,0
633,Schoodic_3,r.oak,local,N,1,-21,5,0.5
634,Schoodic_3,r.cedar,maine,N,1,-1,0.5,0
635,Schoodic_3,w.oak,maine,N,1,-1.7,0.5,0
636,Schoodic_3,s.gum,southern,N,1,0,0,0
637,Schoodic_3,w.pine,local,N,1,-2.9,0.5,0
638,Schoodic_3,w.spruce,local,N,1,-0.2,0.5,0
639,Schoodic_3,r.oak,local,N,1,-5,0.5,0
640,Schoodic_3,ch.oak,maine,Y,1,0,0,0
641,Schoodic_3,tulip,southern,N,1,-9.7,1.5,11.8
642,Schoodic_3,r.oak,local,N,1,-34.5,3,0
643,Schoodic_3,s.gum,southern,Y,1,26,0.5,26
644,Schoodic_3,w.spruce,local,N,1,0,0,0
645,Schoodic_3,tulip,southern,Y,1,1,2,12
646,Schoodic_3,ch.oak,maine,N,1,-40,5,3.5
647,Schoodic_3,r.cedar,maine,Y,1,0,0,0
648,Schoodic_3,w.oak,maine,N,1,-3.9,0.5,0
649,Schoodic_3,w.pine,local,N,1,-2.6,3.5,0.4
650,Schoodic_3,r.cedar,maine,N,1,0.5,0.5,0.5
651,Schoodic_3,w.spruce,local,N,1,-5.4,0.5,0
652,Schoodic_3,ch.oak,maine,Y,1,0,0,0
653,Schoodic_3,r.oak,local,Y,1,0,0,0
654,Schoodic_3,w.pine,local,N,1,-5.3,0.5,0
655,Schoodic_3,tulip,southern,N,1,5,0.5,5
656,Schoodic_3,s.gum,southern,N,1,-0.6,0.5,0
657,Schoodic_3,w.oak,maine,N,1,-2,0.5,0
658,Schoodic_3,ch.oak,maine,N,1,-17.3,1,1.7
659,Schoodic_3,w.pine,local,N,1,-24.6,1,0
660,Schoodic_3,tulip,southern,N,1,-14.1,0.5,0
661,Schoodic_3,r.oak,local,N,1,-18.1,0.5,0
662,Schoodic_3,w.oak,maine,Y,1,-14.3,5.5,20.7
663,Schoodic_3,w.spruce,local,N,1,0,0,0
664,Schoodic_3,r.cedar,maine,N,1,1.5,0.5,1.5
665,Schoodic_3,s.gum,southern,N,1,-35,1.5,3
666,Schoodic_3,ch.oak,maine,N,1,-52.8,5.5,1.2
667,Schoodic_3,tulip,southern,N,1,-14,1,0
668,Schoodic_3,w.pine,local,N,1,-26.6,1.5,0
669,Schoodic_3,s.gum,southern,Y,1,-1.1,1.5,21.9
670,Schoodic_3,r.cedar,maine,N,1,0.5,0.5,0.5
671,Schoodic_3,w.oak,maine,Y,1,0,0,0
672,Schoodic_3,w.spruce,local,N,1,1.3,0.5,1.3
673,Schoodic_3,r.oak,local,Y,1,-14.9,0.5,0
674,Schoodic_4,r.cedar,maine,Y,1,0,0,0
675,Schoodic_4,tulip,southern,N,1,-19.7,1,0
676,Schoodic_4,r.oak,local,N,1,-28.2,1,0
677,Schoodic_4,s.gum,southern,N,1,-29.1,5.5,7.9
678,Schoodic_4,w.spruce,local,N,1,-6.3,0.5,0
679,Schoodic_4,w.oak,maine,N,1,-20.3,2.5,0
680,Schoodic_4,ch.oak,maine,Y,1,0,0,0
681,Schoodic_4,w.pine,local,N,1,0,0,0
682,Schoodic_4,w.oak,maine,N,1,-14.6,2,0
683,Schoodic_4,r.oak,local,Y,1,0,0,0
684,Schoodic_4,w.spruce,local,N,1,-0.5,0.5,0
686,Schoodic_4,ch.oak,maine,N,1,0,0,0
687,Schoodic_4,tulip,southern,Y,1,-32.5,0.5,0
688,Schoodic_4,w.pine,local,N,1,0,0,0
689,Schoodic_4,s.gum,southern,N,1,-28,2.5,9.5
690,Schoodic_4,w.oak,maine,Y,1,0,0,0
691,Schoodic_4,tulip,southern,N,1,-24.6,1.5,0
692,Schoodic_4,w.pine,local,N,1,-6.5,0.5,0
693,Schoodic_4,ch.oak,maine,Y,1,-33.1,1,0.9
694,Schoodic_4,r.oak,local,N,1,0,0,0
695,Schoodic_4,s.gum,southern,N,1,-30.7,5.5,24.3
696,Schoodic_4,w.spruce,local,N,1,-2,0.5,0
698,Schoodic_4,w.pine,local,N,1,0,0,0
700,Schoodic_4,tulip,southern,Y,1,0,0,0
701,Schoodic_4,w.oak,maine,N,1,-25.2,2,0
702,Schoodic_4,s.gum,southern,Y,1,-1,2.5,38
703,Schoodic_4,ch.oak,maine,N,1,-47.3,5,0
704,Schoodic_4,r.oak,local,N,1,-37.2,2,0
705,Schoodic_4,w.spruce,local,Y,1,0,0,0
706,Schoodic_4,s.gum,southern,N,1,-37.5,1,13
707,Schoodic_4,r.oak,local,N,1,0,0,0
709,Schoodic_4,w.spruce,local,N,1,0,0,0
710,Schoodic_4,w.oak,maine,Y,1,0,0,0
711,Schoodic_4,w.pine,local,N,1,-5.7,1,0
712,Schoodic_4,tulip,southern,N,1,-33.5,5.5,4.5
713,Schoodic_4,ch.oak,maine,Y,1,7.3,0.5,7.3
714,Schoodic_4,w.spruce,local,N,1,-22,1,1.5
715,Schoodic_4,r.oak,local,Y,1,-17.3,0.5,0
716,Schoodic_4,s.gum,southern,N,1,-47.3,2,0
717,Schoodic_4,w.pine,local,Y,1,69,5.5,69
718,Schoodic_4,tulip,southern,N,1,-1.7,5.5,27.3
719,Schoodic_4,ch.oak,maine,N,1,-30.6,5.5,0
720,Schoodic_4,w.oak,maine,N,1,-8.1,0.5,0
722,Schoodic_4,tulip,southern,N,1,-4.6,2.5,10.9
724,Schoodic_4,w.oak,maine,Y,1,-0.4,0.5,0
725,Schoodic_4,ch.oak,maine,Y,1,2.6,2.5,4.6
726,Schoodic_4,s.gum,southern,N,1,,2,15.6
727,Schoodic_4,w.spruce,local,N,1,-3,5.5,0
728,Schoodic_4,w.pine,local,N,1,2.1,5.5,2.1
729,Schoodic_4,r.oak,local,N,1,-31.4,5,1.6
731,Schoodic_4,w.oak,maine,N,1,-11,5,2
732,Schoodic_4,s.gum,southern,N,1,-24.1,2,21.9
733,Schoodic_4,w.pine,local,N,1,0,0,0
734,Schoodic_4,w.spruce,local,N,1,0,0,0
735,Schoodic_4,r.oak,local,Y,1,-1.9,0.5,0
736,Schoodic_4,ch.oak,maine,N,1,0,0,0
737,Schoodic_4,tulip,southern,N,1,0,0,0
738,Schoodic_4,r.oak,local,Y,1,4,0.5,4
739,Schoodic_4,s.gum,southern,N,1,4.6,0.5,4.6
740,Schoodic_4,w.spruce,local,N,1,-7.8,5.5,1.2
741,Schoodic_4,tulip,southern,Y,1,-49.3,1,6.2
742,Schoodic_4,ch.oak,maine,N,1,-18.5,5.5,3.5
744,Schoodic_4,w.oak,maine,N,1,-4.2,5.5,3.8
745,Schoodic_4,w.pine,local,N,1,-4.9,5.5,0
747,Schoodic_4,w.spruce,local,Y,1,0.5,0.5,0.5
748,Schoodic_4,ch.oak,maine,Y,1,0,0,0
749,Schoodic_4,r.oak,local,N,1,0,0,0
750,Schoodic_4,w.pine,local,N,1,9.9,5.5,28.9
751,Schoodic_4,tulip,southern,N,1,-35,5.5,0
752,Schoodic_4,s.gum,southern,Y,1,-6.1,2.5,3.4
753,Schoodic_4,w.oak,maine,N,1,-1.1,5,0
754,Schoodic_4,ch.oak,maine,N,1,-49.9,1,0.1
755,Schoodic_4,w.pine,local,N,1,-8.1,1,0
756,Schoodic_4,tulip,southern,N,1,-0.2,5.5,8.8
757,Schoodic_4,r.oak,local,Y,1,-2,0.5,0
758,Schoodic_4,w.oak,maine,Y,1,-13,3.5,6
759,Schoodic_4,w.spruce,local,N,1,10.6,0.5,10.6
761,Schoodic_4,s.gum,southern,N,1,-24.1,2.5,0
762,Schoodic_4,ch.oak,maine,N,1,-30.5,5.5,0
763,Schoodic_4,tulip,southern,N,1,-57.5,2.5,2
764,Schoodic_4,w.pine,local,N,1,-27,1,0
765,Schoodic_4,s.gum,southern,Y,1,0,1.5,1
767,Schoodic_4,w.oak,maine,Y,1,-11.7,0.5,0
768,Schoodic_4,w.spruce,local,N,1,-24.2,1.5,0
769,Schoodic_4,r.oak,local,N,1,2,0.5,2
770,Belfast_1,r.cedar,maine,N,1,13,3,13
771,Belfast_1,tulip,southern,Y,1,-43,0.5,0
772,Belfast_1,r.oak,local,Y,1,0,0,0
773,Belfast_1,s.gum,southern,N,1,20,0.5,20
774,Belfast_1,w.spruce,local,N,1,9,5.5,13
775,Belfast_1,w.oak,maine,Y,1,19,5.5,22
776,Belfast_1,ch.oak,maine,Y,1,9,3.5,12
777,Belfast_1,w.pine,local,N,1,115.4,5.5,115.4
778,Belfast_1,w.oak,maine,Y,1,-9,2.5,24
779,Belfast_1,r.oak,local,N,1,0,0,0
780,Belfast_1,w.spruce,local,Y,1,139,5.5,139
781,Belfast_1,r.cedar,maine,N,1,36,5.5,36
782,Belfast_1,ch.oak,maine,N,1,29,5.5,29
783,Belfast_1,tulip,southern,N,1,60.3,5.5,60.3
784,Belfast_1,w.pine,local,Y,1,55.5,5.5,55.5
785,Belfast_1,s.gum,southern,Y,1,38,5.5,51
