sapling.id,site.plot,species,region,tube,livedead,growth,years.grown,max.growth
786,Belfast_1,w.oak,maine,N,1,-2.5,0.5,0
787,Belfast_1,tulip,southern,N,1,-20.3,2,0
788,Belfast_1,w.pine,local,N,1,1.7,0.5,1.7
789,Belfast_1,ch.oak,maine,Y,1,13,1,20
790,Belfast_1,r.oak,local,Y,1,-22,2.5,7
791,Belfast_1,s.gum,southern,N,1,-43,4.5,31
792,Belfast_1,w.spruce,local,N,1,50,5.5,50
793,Belfast_1,r.cedar,maine,N,1,-0.5,1,1
794,Belfast_1,w.pine,local,N,1,34,5.5,34
795,Belfast_1,r.cedar,maine,N,1,0,0,0
796,Belfast_1,tulip,southern,N,1,-34,5.5,0
797,Belfast_1,w.oak,maine,N,1,50,5.5,52
798,Belfast_1,s.gum,southern,N,1,15,5.5,20
799,Belfast_1,ch.oak,maine,N,1,40.5,5.5,47.5
800,Belfast_1,r.oak,local,Y,1,0,0,0
801,Belfast_1,w.spruce,local,N,1,40.7,5.5,40.7
802,Belfast_1,s.gum,southern,N,1,-7,4.5,19
803,Belfast_1,r.oak,local,Y,1,0,0,0
804,Belfast_1,r.cedar,maine,N,1,7.5,5.5,7.5
805,Belfast_1,w.spruce,local,N,1,27.2,5.5,27.2
806,Belfast_1,w.oak,maine,N,1,33,5.5,33
807,Belfast_1,w.pine,local,N,1,106,5.5,106
809,Belfast_1,ch.oak,maine,Y,1,33,2.5,33
810,Belfast_1,w.spruce,local,N,1,8,0.5,8
811,Belfast_1,r.oak,local,N,1,-24,2.5,0
812,Belfast_1,s.gum,southern,N,1,-21.5,1,1
813,Belfast_1,w.pine,local,N,1,48,5,48
814,Belfast_1,tulip,southern,Y,1,31,5,31
815,Belfast_1,ch.oak,maine,Y,1,-26,5.5,21
816,Belfast_1,w.oak,maine,Y,1,12,5.5,12
817,Belfast_1,r.cedar,maine,N,1,2.5,1,4
818,Belfast_1,tulip,southern,N,1,84,5.5,84
819,Belfast_1,r.cedar,maine,N,1,5,5,10
820,Belfast_1,w.oak,maine,N,1,19.8,5,20.8
821,Belfast_1,ch.oak,maine,N,1,10,5.5,12
822,Belfast_1,s.gum,southern,Y,1,-24,4.5,45
823,Belfast_1,w.spruce,local,N,1,7.3,1,7.3
824,Belfast_1,w.pine,local,N,1,0,0,0
825,Belfast_1,r.oak,local,Y,1,8.5,3.5,8.5
826,Belfast_1,r.cedar,maine,Y,1,27,5.5,27
827,Belfast_1,w.oak,maine,Y,1,-15.5,5.5,30.5
828,Belfast_1,s.gum,southern,N,1,46.4,5.5,46.4
829,Belfast_1,w.pine,local,N,1,94.8,5.5,94.8
830,Belfast_1,w.spruce,local,N,1,37,5.5,37
831,Belfast_1,r.oak,local,N,1,17.8,5.5,17.8
832,Belfast_1,ch.oak,maine,N,1,-11.5,5.5,0
833,Belfast_1,tulip,southern,Y,1,-49,3.5,0
834,Belfast_1,r.oak,local,Y,,58,5,58
835,Belfast_1,s.gum,southern,N,1,13.5,5.5,19.5
836,Belfast_1,w.spruce,local,Y,1,21,5.5,21
837,Belfast_1,tulip,southern,N,1,204,5.5,204
838,Belfast_1,ch.oak,maine,Y,1,32,5.5,48
839,Belfast_1,r.cedar,maine,N,1,46.5,3.5,46.5
840,Belfast_1,w.oak,maine,Y,1,46,5.5,67
841,Belfast_1,w.pine,local,N,1,63.4,5.5,63.4
842,Belfast_1,r.cedar,maine,N,1,12.8,5.5,13.8
843,Belfast_1,w.spruce,local,N,1,15,5.5,15
844,Belfast_1,ch.oak,maine,N,1,14,5.5,14
845,Belfast_1,r.oak,local,N,1,-46,5.5,0
846,Belfast_1,w.pine,local,N,1,41.2,5.5,41.2
847,Belfast_1,tulip,southern,Y,1,32,5.5,62
848,Belfast_1,s.gum,southern,N,1,31.8,2,31.8
849,Belfast_1,w.oak,maine,Y,1,22,5.5,22
850,Belfast_1,ch.oak,maine,N,1,18,5.5,18
851,Belfast_1,w.pine,local,N,1,4.2,5.5,24.2
852,Belfast_1,tulip,southern,N,1,69.6,5.5,69.6
853,Belfast_1,r.oak,local,Y,1,-10,5,0
854,Belfast_1,w.oak,maine,Y,1,15,5.5,15
855,Belfast_1,w.spruce,local,N,1,27,5.5,32
856,Belfast_1,r.cedar,maine,Y,1,0,0,0
857,Belfast_1,s.gum,southern,Y,1,-25.9,5,83
858,Belfast_1,ch.oak,maine,Y,1,8,0.5,8
859,Belfast_1,tulip,southern,N,1,66,5.5,66
860,Belfast_1,w.pine,local,N,1,59,5.5,59
861,Belfast_1,s.gum,southern,Y,1,86,3.5,93
862,Belfast_1,r.cedar,maine,N,1,85,5.5,85
863,Belfast_1,w.oak,maine,N,1,171,5.5,171
864,Belfast_1,w.spruce,local,N,1,34,5.5,34
865,Belfast_1,r.oak,local,N,1,-14,5.5,11
866,Belfast_2,r.cedar,maine,N,1,20.1,5.5,20.1
867,Belfast_2,tulip,southern,Y,1,-17,0.5,0
868,Belfast_2,r.oak,local,N,1,-2.8,5.5,0
869,Belfast_2,s.gum,southern,Y,1,22,5.5,78.5
870,Belfast_2,w.spruce,local,N,1,65.9,5.5,65.9
871,Belfast_2,w.oak,maine,Y,1,-0.8,1,1.7
872,Belfast_2,ch.oak,maine,N,1,185,5.5,185
873,Belfast_2,w.pine,local,N,1,190.1,5.5,190.1
874,Belfast_2,r.oak,local,N,1,,5.5,
875,Belfast_2,w.oak,maine,N,1,-2.7,5.5,63.3
876,Belfast_2,w.spruce,local,Y,1,5.4,0.5,5.4
877,Belfast_2,r.cedar,maine,N,1,-17.1,0.5,0
878,Belfast_2,ch.oak,maine,N,1,-27.4,5.5,16.6
879,Belfast_2,tulip,southern,N,1,245.3,5.5,245.3
880,Belfast_2,w.pine,local,N,1,176.5,5.5,176.5
881,Belfast_2,s.gum,southern,Y,1,36.5,3.5,36.5
882,Belfast_2,w.oak,maine,Y,1,16.5,5.5,16.5
883,Belfast_2,tulip,southern,N,1,81,5.5,81
884,Belfast_2,w.pine,local,Y,1,44.5,5.5,44.5
885,Belfast_2,ch.oak,maine,N,1,29.5,5.5,29.5
886,Belfast_2,r.oak,local,Y,1,0,0,0
887,Belfast_2,s.gum,southern,Y,1,43.7,3.5,43.7
888,Belfast_2,w.spruce,local,N,1,58.6,5.5,58.6
889,Belfast_2,r.cedar,maine,N,1,63.4,5.5,63.4
890,Belfast_2,w.pine,local,N,1,2.8,0.5,2.8
891,Belfast_2,r.cedar,maine,Y,1,-12.1,5,20.9
892,Belfast_2,tulip,southern,N,1,178.3,5.5,178.3
893,Belfast_2,w.oak,maine,N,1,4.5,5.5,7
894,Belfast_2,s.gum,southern,N,1,49.4,5.5,49.4
895,Belfast_2,ch.oak,maine,Y,1,-35.6,5.5,16.4
896,Belfast_2,r.oak,local,N,1,-4.6,5.5,0.4
897,Belfast_2,w.spruce,local,N,1,0,0,0
898,Belfast_2,s.gum,southern,N,1,19,5.5,28
899,Belfast_2,r.oak,local,Y,1,-25.5,2.5,0
900,Belfast_2,r.cedar,maine,N,1,14.2,5.5,14.2
901,Belfast_2,w.spruce,local,N,1,29.2,5.5,29.2
902,Belfast_2,w.oak,maine,N,1,2.3,5.5,14.3
903,Belfast_2,w.pine,local,N,1,89.4,5.5,89.4
904,Belfast_2,tulip,southern,Y,1,85.1,5.5,85.1
905,Belfast_2,ch.oak,maine,Y,1,39.6,5.5,39.6
906,Belfast_2,w.spruce,local,N,1,35.2,5.5,35.2
907,Belfast_2,r.oak,local,Y,1,-6.3,5.5,12.7
908,Belfast_2,s.gum,southern,N,1,0,0,0
909,Belfast_2,w.pine,local,N,1,99.7,5.5,99.7
910,Belfast_2,tulip,southern,Y,1,21,0.5,21
911,Belfast_2,ch.oak,maine,Y,1,47.5,5.5,47.5
912,Belfast_2,w.oak,maine,N,1,7.3,5.5,10.3
913,Belfast_2,r.cedar,maine,N,1,1.4,1,7.9
914,Belfast_2,tulip,southern,N,1,70.4,5.5,70.4
915,Belfast_2,r.cedar,maine,N,1,31,5.5,31
916,Belfast_2,w.oak,maine,N,1,0,0,0
917,Belfast_2,ch.oak,maine,Y,1,-36.9,2,3.1
918,Belfast_2,s.gum,southern,N,1,77.5,5.5,77.5
919,Belfast_2,w.spruce,local,N,1,45.1,5.5,45.1
920,Belfast_2,w.pine,local,N,1,49.8,5.5,49.8
921,Belfast_2,r.oak,local,Y,1,46.6,5.5,46.6
922,Belfast_2,r.cedar,maine,N,1,57.8,5.5,57.8
923,Belfast_2,w.oak,maine,Y,1,13.2,5.5,14.2
924,Belfast_2,s.gum,southern,N,1,4.1,5.5,6.1
925,Belfast_2,w.pine,local,N,1,44.1,5.5,44.1
926,Belfast_2,w.spruce,local,Y,1,36.2,5.5,36.2
927,Belfast_2,r.oak,local,N,1,-70.8,4.5,4.2
928,Belfast_2,ch.oak,maine,Y,1,-19.5,5.5,26.5
929,Belfast_2,tulip,southern,N,1,180.5,5.5,180.5
930,Belfast_2,r.oak,local,Y,1,-18.3,1,13.2
931,Belfast_2,s.gum,southern,N,1,-5.8,5.5,16.2
932,Belfast_2,w.spruce,local,N,1,24.3,5.5,24.3
933,Belfast_2,tulip,southern,N,1,55.6,5.5,55.6
934,Belfast_2,ch.oak,maine,N,1,16.5,5.5,16.5
935,Belfast_2,r.cedar,maine,N,1,41.1,5.5,41.1
936,Belfast_2,w.oak,maine,Y,1,9,3.5,22
937,Belfast_2,w.pine,local,N,1,1.6,0.5,1.6
938,Belfast_2,r.cedar,maine,N,1,25.6,5.5,25.6
939,Belfast_2,w.spruce,local,N,1,35.6,5.5,35.6
940,Belfast_2,ch.oak,maine,Y,1,0,0,0
941,Belfast_2,r.oak,local,Y,1,-43.9,5.5,0
942,Belfast_2,w.pine,local,N,1,94.1,5.5,94.1
943,Belfast_2,tulip,southern,N,1,61.7,5.5,61.7
944,Belfast_2,s.gum,southern,N,1,41.7,5.5,41.7
945,Belfast_2,w.oak,maine,Y,1,0,0,0
946,Belfast_2,ch.oak,maine,N,1,23.7,5.5,23.7
947,Belfast_2,w.pine,local,N,1,68.3,5.5,68.3
948,Belfast_2,tulip,southern,N,1,40,3.5,40
949,Belfast_2,r.oak,local,N,1,0,0,0
950,Belfast_2,w.oak,maine,N,1,58.1,5.5,58.1
951,Belfast_2,w.spruce,local,N,1,52,5.5,52
952,Belfast_2,r.cedar,maine,N,1,27.7,5.5,27.7
953,Belfast_2,s.gum,southern,N,1,6.5,3.5,19.5
954,Belfast_2,ch.oak,maine,Y,1,9,0.5,9
955,Belfast_2,tulip,southern,Y,1,-19,1,17.5
956,Belfast_2,w.pine,local,N,1,37.4,5.5,37.4
957,Belfast_2,s.gum,southern,Y,1,-0.6,3.5,16.4
958,Belfast_2,r.cedar,maine,N,1,54.7,5.5,54.7
959,Belfast_2,w.oak,maine,Y,1,9.7,4,9.7
960,Belfast_2,w.spruce,local,N,1,8.5,1,8.5
961,Belfast_2,r.oak,local,N,1,13,5.5,13
962,Belfast_3,r.cedar,maine,N,1,0,0,0
963,Belfast_3,tulip,southern,N,,-6.1,2,3.4
964,Belfast_3,r.oak,local,Y,1,7.1,0.5,7.1
965,Belfast_3,s.gum,southern,Y,1,23,0.5,23
966,Belfast_3,w.spruce,local,N,1,17.6,5.5,22.6
967,Belfast_3,w.oak,maine,Y,1,20.4,2,20.4
968,Belfast_3,ch.oak,maine,N,1,24.7,5.5,24.7
969,Belfast_3,w.pine,local,N,1,46,5.5,46
970,Belfast_3,w.oak,maine,N,1,18.1,5.5,23.1
971,Belfast_3,r.oak,local,N,1,14.2,5.5,16.2
972,Belfast_3,w.spruce,local,N,1,22.5,5.5,22.5
973,Belfast_3,r.cedar,maine,N,1,16.3,5.5,16.3
974,Belfast_3,ch.oak,maine,N,1,-4.3,5.5,7.7
975,Belfast_3,tulip,southern,Y,1,20.1,0.5,20.1
976,Belfast_3,w.pine,local,N,1,29.5,5.5,29.5
977,Belfast_3,s.gum,southern,Y,1,25.9,0.5,25.9
978,Belfast_3,w.oak,maine,Y,1,-4.9,1,5.6
979,Belfast_3,tulip,southern,Y,1,-5.7,1,0.3
980,Belfast_3,w.pine,local,N,1,0,0,0
981,Belfast_3,ch.oak,maine,N,1,18.8,5.5,20.8
982,Belfast_3,r.oak,local,Y,1,0,0,0
983,Belfast_3,s.gum,southern,N,1,31.7,3.5,31.7
984,Belfast_3,w.spruce,local,N,1,24.3,5.5,24.3
985,Belfast_3,r.cedar,maine,Y,1,-27,2.5,3
986,Belfast_3,w.pine,local,Y,1,73.5,5.5,73.5
987,Belfast_3,r.cedar,maine,N,1,15,5.5,15
988,Belfast_3,tulip,southern,N,1,203.8,5.5,203.8
989,Belfast_3,w.oak,maine,N,1,10.4,3.5,10.4
990,Belfast_3,s.gum,southern,N,,10.9,2,16.9
991,Belfast_3,ch.oak,maine,N,1,14,5.5,14
992,Belfast_3,r.oak,local,N,1,-33.2,5,4.8
993,Belfast_3,w.spruce,local,N,1,19.1,5.5,19.1
994,Belfast_3,s.gum,southern,Y,1,-7.6,1,44.4
995,Belfast_3,r.oak,local,Y,1,-28.5,0.5,0
996,Belfast_3,r.cedar,maine,N,1,-15.7,2.5,0
997,Belfast_3,w.spruce,local,N,1,11.4,1,11.4
998,Belfast_3,w.oak,maine,N,1,2.4,5.5,13.4
999,Belfast_3,w.pine,local,N,1,8.7,5.5,16.7
1000,Belfast_3,tulip,southern,Y,1,-35.7,0.5,0
1001,Belfast_3,ch.oak,maine,N,1,-6.7,3.5,0
1002,Belfast_3,w.spruce,local,N,1,8,1,8
1003,Belfast_3,r.oak,local,N,1,-11.3,4.5,2.7
1004,Belfast_3,s.gum,southern,N,1,3.8,1,34.8
1005,Belfast_3,w.pine,local,N,1,1.6,5.5,11.6
1006,Belfast_3,tulip,southern,N,1,-19.3,2,0
1007,Belfast_3,ch.oak,maine,N,1,16.5,5.5,17.5
1008,Belfast_3,w.oak,maine,Y,1,1.8,0.5,1.8
1009,Belfast_3,r.cedar,maine,N,1,0,0,0
1010,Belfast_3,tulip,southern,N,1,17.3,4.5,18.3
1011,Belfast_3,r.cedar,maine,N,1,-20.2,5,3.3
1012,Belfast_3,w.oak,maine,N,1,19,5.5,19
1013,Belfast_3,ch.oak,maine,N,1,23.6,5.5,26.6
1014,Belfast_3,s.gum,southern,N,1,27.8,5.5,27.8
1015,Belfast_3,w.spruce,local,N,1,13.6,5.5,13.6
1016,Belfast_3,w.pine,local,N,1,29,5.5,30
1017,Belfast_3,r.oak,local,Y,1,-10.6,0.5,0
1018,Belfast_3,r.cedar,maine,N,1,-8.5,5.5,4.5
1019,Belfast_3,w.oak,maine,Y,1,3.1,1,3.1
1020,Belfast_3,s.gum,southern,Y,1,34.3,3.5,34.3
1021,Belfast_3,w.pine,local,N,1,13.8,5.5,15.8
1022,Belfast_3,w.spruce,local,N,1,12.4,5.5,12.4
1023,Belfast_3,r.oak,local,Y,1,-9.9,1,13.1
1024,Belfast_3,ch.oak,maine,N,1,8.1,5.5,15.1
1025,Belfast_3,tulip,southern,N,1,109.3,5.5,109.3
1026,Belfast_3,r.oak,local,Y,1,8.5,1,8.5
1027,Belfast_3,s.gum,southern,N,1,18,5.5,56
1028,Belfast_3,w.spruce,local,N,1,16,5.5,17
1029,Belfast_3,tulip,southern,Y,1,1,0.5,1
1030,Belfast_3,ch.oak,maine,N,1,35,5.5,35
1031,Belfast_3,r.cedar,maine,N,1,-25,5,0
1032,Belfast_3,w.oak,maine,Y,1,10,1,10
1033,Belfast_3,w.pine,local,N,1,38.8,5.5,38.8
1034,Belfast_3,r.cedar,maine,Y,1,14,5.5,14
1035,Belfast_3,w.spruce,local,Y,1,-3,1,9
1036,Belfast_3,ch.oak,maine,Y,1,2,1,7
1037,Belfast_3,r.oak,local,Y,1,0,0,0
1038,Belfast_3,w.pine,local,N,1,32.8,5.5,32.8
1039,Belfast_3,tulip,southern,N,1,68.5,5.5,68.5
1040,Belfast_3,s.gum,southern,N,1,7,5.5,40
1041,Belfast_3,w.oak,maine,Y,1,5,1,12.5
1042,Belfast_3,ch.oak,maine,Y,1,-3,4,0
1043,Belfast_3,w.pine,local,N,1,49,5.5,49
1044,Belfast_3,tulip,southern,N,1,23,5.5,28.5
1045,Belfast_3,r.oak,local,Y,1,-35,5.5,3.5
1046,Belfast_3,w.oak,maine,Y,1,7,1,7
1047,Belfast_3,w.spruce,local,N,1,11.1,1,11.1
1048,Belfast_3,r.cedar,maine,N,1,-15,2.5,5.5
1049,Belfast_3,s.gum,southern,N,1,7.5,3.5,12.5
1050,Belfast_3,ch.oak,maine,Y,1,10,0.5,10
1051,Belfast_3,tulip,southern,Y,1,15.5,0.5,15.5
1052,Belfast_3,w.pine,local,N,1,35.8,5.5,35.8
1053,Belfast_3,s.gum,southern,N,1,33,3.5,34
1054,Belfast_3,r.cedar,maine,N,1,-34,5.5,2
1055,Belfast_3,w.oak,maine,Y,1,9,1,14.5
1056,Belfast_3,w.spruce,local,Y,1,1,0.5,1
1057,Belfast_3,r.oak,local,Y,1,8,0.5,8
1058,Belfast_4,r.cedar,maine,N,1,30.4,5.5,30.4
1059,Belfast_4,tulip,southern,N,1,99.3,5.5,99.3
1060,Belfast_4,r.oak,local,N,1,7.4,5.5,9.4
1061,Belfast_4,s.gum,southern,N,1,23.2,4.5,24.2
1062,Belfast_4,w.spruce,local,N,1,9.3,5.5,9.3
1063,Belfast_4,w.oak,maine,N,1,-16.6,2,0.4
1064,Belfast_4,ch.oak,maine,N,1,6.5,5.5,6.5
1065,Belfast_4,w.pine,local,N,1,81.8,5.5,81.8
1066,Belfast_4,w.oak,maine,N,1,7.6,5,11.6
1067,Belfast_4,r.oak,local,N,1,12.1,4.5,12.1
1068,Belfast_4,w.spruce,local,N,1,7.3,1,7.3
1069,Belfast_4,r.cedar,maine,N,1,70.6,5.5,70.6
1070,Belfast_4,ch.oak,maine,N,1,23,5.5,23
1071,Belfast_4,tulip,southern,N,1,-23,3,7
1072,Belfast_4,w.pine,local,N,1,168.8,5.5,168.8
1073,Belfast_4,s.gum,southern,N,1,51.8,5.5,51.8
1074,Belfast_4,w.oak,maine,N,1,6.8,5.5,6.8
1075,Belfast_4,tulip,southern,N,1,2.5,3.5,7.5
1076,Belfast_4,w.pine,local,N,1,115.2,5.5,115.2
1077,Belfast_4,ch.oak,maine,N,1,49.4,5.5,49.4
1078,Belfast_4,r.oak,local,N,1,16.1,5.5,20.1
1079,Belfast_4,s.gum,southern,N,1,60.9,5.5,60.9
1080,Belfast_4,w.spruce,local,N,1,57.6,5.5,57.6
1081,Belfast_4,r.cedar,maine,N,1,104.2,5.5,104.2
1082,Belfast_4,w.pine,local,N,1,8.6,2.5,8.6
1083,Belfast_4,r.cedar,maine,N,1,31.2,5.5,31.2
1084,Belfast_4,tulip,southern,N,1,70.5,5.5,70.5
1085,Belfast_4,w.oak,maine,N,1,3,0.5,3
1086,Belfast_4,s.gum,southern,N,1,13.9,0.5,13.9
1087,Belfast_4,ch.oak,maine,N,1,39.9,5.5,39.9
1088,Belfast_4,r.oak,local,N,1,16.5,5.5,16.5
1089,Belfast_4,w.spruce,local,N,1,28.1,5.5,28.1
1090,Belfast_4,s.gum,southern,N,1,5.8,5.5,5.8
1091,Belfast_4,r.oak,local,N,1,1.3,0.5,1.3
1092,Belfast_4,r.cedar,maine,N,1,0,0,0
1093,Belfast_4,w.spruce,local,N,1,48.6,5.5,48.6
1095,Belfast_4,w.pine,local,N,1,105.2,5.5,105.2
1096,Belfast_4,tulip,southern,N,1,37.6,5.5,37.6
1097,Belfast_4,ch.oak,maine,N,1,-3.9,0.5,0
1098,Belfast_4,w.spruce,local,N,1,12.1,5.5,13.1
1099,Belfast_4,r.oak,local,N,1,0,0,0
1100,Belfast_4,s.gum,southern,N,1,28.6,5.5,28.6
1101,Belfast_4,w.pine,local,N,1,22.8,4.5,35.8
1102,Belfast_4,tulip,southern,N,1,140.4,5.5,140.4
1103,Belfast_4,ch.oak,maine,N,1,14.9,5.5,19.9
1105,Belfast_4,r.cedar,maine,N,1,-9,0.5,0
1106,Belfast_4,tulip,southern,N,1,3.8,5.5,3.8
1107,Belfast_4,r.cedar,maine,N,1,0,0,0
1109,Belfast_4,ch.oak,maine,N,1,-0.3,5.5,5.7
1110,Belfast_4,s.gum,southern,N,1,121.7,5.5,121.7
1111,Belfast_4,w.spruce,local,N,1,31.8,5.5,31.8
1112,Belfast_4,w.pine,local,N,1,184.5,5.5,184.5
1113,Belfast_4,r.oak,local,N,1,-7.1,5.5,1.9
1114,Belfast_4,r.cedar,maine,N,1,16.2,5.5,16.2
1115,Belfast_4,w.oak,maine,N,1,22,5.5,22
1116,Belfast_4,s.gum,southern,N,1,78.5,5.5,78.5
1117,Belfast_4,w.pine,local,N,1,53.8,5.5,53.8
1118,Belfast_4,w.spruce,local,N,1,76.5,5.5,76.5
1119,Belfast_4,r.oak,local,N,1,14,5.5,14
1120,Belfast_4,ch.oak,maine,N,1,18,5.5,18
1121,Belfast_4,tulip,southern,N,1,127.6,5.5,127.6
1122,Belfast_4,r.oak,local,N,1,0,0,0
1123,Belfast_4,s.gum,southern,N,1,-10.3,5.5,4.7
1124,Belfast_4,w.spruce,local,N,1,56,5.5,56
1125,Belfast_4,tulip,southern,N,1,184.6,5.5,184.6
1126,Belfast_4,ch.oak,maine,N,1,28.5,5.5,30.5
1127,Belfast_4,r.cedar,maine,N,1,2.5,0.5,2.5
1128,Belfast_4,w.oak,maine,N,1,-1.9,0.5,0
1129,Belfast_4,w.pine,local,N,1,158.3,5.5,158.3
1130,Belfast_4,r.cedar,maine,N,1,7,3,11
1131,Belfast_4,w.spruce,local,N,1,2.7,5,11.7
1132,Belfast_4,ch.oak,maine,N,1,5.3,5.5,10.3
1133,Belfast_4,r.oak,local,N,1,0,0,0
1134,Belfast_4,w.pine,local,N,1,65.7,5.5,65.7
1135,Belfast_4,tulip,southern,N,1,166.5,5.5,166.5
1136,Belfast_4,s.gum,southern,N,1,47.5,5.5,47.5
1138,Belfast_4,ch.oak,maine,N,1,-31.9,5.5,0
1139,Belfast_4,w.pine,local,N,1,8,3,18
1140,Belfast_4,tulip,southern,N,1,24,3.5,42
1141,Belfast_4,r.oak,local,N,1,-2.8,5.5,0
1142,Belfast_4,w.oak,maine,N,1,-8.8,4,0
1143,Belfast_4,w.spruce,local,N,1,23.8,5.5,27.8
1144,Belfast_4,r.cedar,maine,N,1,0,0,0
1145,Belfast_4,s.gum,southern,N,1,23,5.5,23
1146,Belfast_4,ch.oak,maine,N,1,3.5,5.5,3.5
1147,Belfast_4,tulip,southern,N,1,-32.5,0.5,0
1148,Belfast_4,w.pine,local,N,1,12.9,3,16.9
1149,Belfast_4,s.gum,southern,N,1,30,5.5,30
1150,Belfast_4,r.cedar,maine,N,1,0,0,0
1151,Belfast_4,w.oak,maine,N,1,-6.7,5.5,0
1152,Belfast_4,w.spruce,local,N,1,44.7,5.5,44.7
