sapling.id,site.plot,species,region,tube,livedead,growth,years.grown,max.growth
1153,Belfast_4,r.oak,local,N,1,10.6,5.5,10.6
1154,Surry_1,r.cedar,maine,Y,1,-1.4,4.5,8.6
1155,Surry_1,tulip,southern,N,1,-23.4,5.5,0
1156,Surry_1,r.oak,local,Y,1,-1.2,0.5,0
1157,Surry_1,s.gum,southern,N,1,15.4,3.5,15.4
1158,Surry_1,w.spruce,local,N,1,25.1,5.5,25.1
1159,Surry_1,w.oak,maine,N,1,38.4,5.5,38.4
1160,Surry_1,ch.oak,maine,Y,1,25.8,5.5,41.8
1161,Surry_1,w.pine,local,N,1,166.2,5.5,166.2
1162,Surry_1,w.oak,maine,N,1,2.1,0.5,2.1
1163,Surry_1,r.oak,local,N,1,0,0,0
1164,Surry_1,w.spruce,local,N,1,0,0,0
1165,Surry_1,r.cedar,maine,N,1,-18.9,5.5,1.6
1166,Surry_1,ch.oak,maine,Y,1,66.7,5.5,66.7
1167,Surry_1,tulip,southern,N,1,-16.4,0.5,0
1168,Surry_1,w.pine,local,N,1,139.3,5.5,139.3
1169,Surry_1,s.gum,southern,N,1,10,3.5,10
1170,Surry_1,w.oak,maine,Y,1,14.7,4,14.7
1171,Surry_1,tulip,southern,N,1,-13.9,1,0
1172,Surry_1,w.pine,local,N,1,60.1,5.5,60.1
1173,Surry_1,ch.oak,maine,N,1,-2.2,5.5,7.3
1174,Surry_1,r.oak,local,Y,1,0,0,0
1175,Surry_1,s.gum,southern,N,1,-3,2.5,16
1176,Surry_1,w.spruce,local,N,1,40.5,3.5,40.5
1177,Surry_1,r.cedar,maine,N,1,-28.9,0.5,0
1178,Surry_1,w.pine,local,N,1,72,5.5,72
1179,Surry_1,r.cedar,maine,Y,1,26.4,5.5,26.4
1180,Surry_1,tulip,southern,N,1,-39.1,1.5,0
1181,Surry_1,w.oak,maine,Y,1,41.4,5.5,41.4
1182,Surry_1,s.gum,southern,Y,1,-24.6,4.5,54.9
1183,Surry_1,ch.oak,maine,Y,1,97.9,5.5,97.9
1184,Surry_1,r.oak,local,N,1,23.6,5.5,24.6
1185,Surry_1,w.spruce,local,N,1,0,0,0
1186,Surry_1,s.gum,southern,N,1,-2.4,3.5,11.6
1187,Surry_1,r.oak,local,N,1,0,0,0
1188,Surry_1,r.cedar,maine,N,1,-34.9,0.5,0
1189,Surry_1,w.spruce,local,N,1,23.8,5.5,23.8
1190,Surry_1,w.oak,maine,N,1,-0.1,0.5,0
1191,Surry_1,w.pine,local,N,1,136.3,5.5,136.3
1192,Surry_1,tulip,southern,N,1,-1.8,1.5,0
1193,Surry_1,ch.oak,maine,N,1,-0.3,3.5,0
1194,Surry_1,w.spruce,local,N,1,22.4,5.5,22.4
1195,Surry_1,r.oak,local,N,1,0,0,0
1196,Surry_1,s.gum,southern,N,1,-18.2,4,17.3
1197,Surry_1,w.pine,local,N,1,136,5.5,136
1198,Surry_1,tulip,southern,Y,1,-44.3,0.5,0
1199,Surry_1,ch.oak,maine,Y,1,60.3,5.5,65.3
1200,Surry_1,w.oak,maine,N,1,44,5.5,44
1201,Surry_1,r.cedar,maine,N,1,0.8,0.5,0.8
1202,Surry_1,tulip,southern,N,1,0,0,0
1203,Surry_1,r.cedar,maine,N,1,-16.7,5.5,2.3
1204,Surry_1,w.oak,maine,N,1,110.6,5.5,110.6
1205,Surry_1,ch.oak,maine,N,1,-33.8,1,1.2
1206,Surry_1,s.gum,southern,Y,1,2.6,3,19.6
1207,Surry_1,w.spruce,local,N,1,15.5,5.5,15.5
1208,Surry_1,w.pine,local,N,1,34,5.5,34
1209,Surry_1,r.oak,local,Y,1,-28.6,4.5,9.9
1210,Surry_1,r.cedar,maine,N,1,-2.2,0.5,0
1211,Surry_1,w.oak,maine,Y,1,43.5,5.5,43.5
1212,Surry_1,s.gum,southern,Y,1,0,0,0
1213,Surry_1,w.pine,local,N,1,0,0,0
1214,Surry_1,w.spruce,local,N,1,10.7,5.5,10.7
1215,Surry_1,r.oak,local,N,1,-3.9,0.5,0
1216,Surry_1,ch.oak,maine,Y,1,-2.7,1.5,5.8
1217,Surry_1,tulip,southern,N,1,-17.9,1.5,1.1
1218,Surry_1,r.oak,local,Y,,-43.7,1.5,5.8
1219,Surry_1,s.gum,southern,N,1,-8.6,5.5,11.4
1220,Surry_1,w.spruce,local,Y,1,15.3,5.5,15.3
1221,Surry_1,tulip,southern,N,1,-37.9,2,0
1222,Surry_1,ch.oak,maine,N,1,-2.6,5.5,5.4
1223,Surry_1,r.cedar,maine,N,1,-4.4,5.5,0.6
1224,Surry_1,w.oak,maine,N,1,31.7,5.5,31.7
1225,Surry_1,w.pine,local,Y,1,4.7,1,8.2
1226,Surry_1,r.cedar,maine,N,1,3.3,5.5,3.3
1228,Surry_1,ch.oak,maine,N,1,3,3.5,3
1229,Surry_1,r.oak,local,N,1,14.4,5.5,14.4
1230,Surry_1,w.pine,local,N,1,120.6,5.5,120.6
1231,Surry_1,tulip,southern,Y,1,-43.7,1.5,0
1232,Surry_1,s.gum,southern,N,1,38.4,3.5,38.4
1233,Surry_1,w.oak,maine,N,1,62.5,5.5,62.5
1234,Surry_1,ch.oak,maine,N,1,-62.4,1.5,7.6
1235,Surry_1,w.pine,local,N,1,2.7,0.5,2.7
1236,Surry_1,tulip,southern,Y,1,-46.1,1.5,0
1237,Surry_1,r.oak,local,Y,1,-7.7,5.5,28.3
1238,Surry_1,w.oak,maine,Y,1,7,5.5,39
1239,Surry_1,w.spruce,local,N,1,-1.7,4,0
1240,Surry_1,r.cedar,maine,N,1,5.9,5.5,5.9
1241,Surry_1,s.gum,southern,N,1,-2.8,5.5,27.2
1242,Surry_1,ch.oak,maine,N,1,30.2,5.5,30.2
1243,Surry_1,tulip,southern,N,1,-45.8,2.5,0
1244,Surry_1,w.pine,local,N,1,2.5,0.5,2.5
1245,Surry_1,s.gum,southern,N,1,9.1,2,27.1
1246,Surry_1,r.cedar,maine,N,1,-1.3,0.5,0
1247,Surry_1,w.oak,maine,Y,1,33.4,5.5,33.4
1248,Surry_1,w.spruce,local,N,1,30.3,5.5,30.3
1249,Surry_1,r.oak,local,N,1,9.2,5.5,10.2
1250,Surry_2,r.cedar,maine,Y,1,2,0.5,2
1251,Surry_2,tulip,southern,N,1,-28,5.5,13
1252,Surry_2,r.oak,local,Y,1,-4,3.5,0
1253,Surry_2,s.gum,southern,N,1,-18,5.5,28.5
1254,Surry_2,w.spruce,local,N,1,3,5.5,4
1255,Surry_2,w.oak,maine,Y,,6,1.5,14.5
1256,Surry_2,ch.oak,maine,N,1,9,5.5,9
1257,Surry_2,w.pine,local,N,,-19,2,0
1258,Surry_2,w.oak,maine,Y,1,0,0,0
1259,Surry_2,r.oak,local,N,1,0,0,0
1260,Surry_2,w.spruce,local,N,1,37.5,5.5,37.5
1261,Surry_2,r.cedar,maine,N,1,-3,5.5,0
1262,Surry_2,ch.oak,maine,Y,1,86.5,5.5,86.5
1263,Surry_2,tulip,southern,N,1,-32,1.5,0
1264,Surry_2,w.pine,local,N,1,8.5,5.5,8.5
1265,Surry_2,s.gum,southern,N,1,-27,4,19
1266,Surry_2,w.oak,maine,N,,-17,1.5,0
1267,Surry_2,tulip,southern,Y,1,-7.5,5.5,13.5
1268,Surry_2,w.pine,local,Y,1,35,5.5,44
1269,Surry_2,ch.oak,maine,N,1,9,5.5,9
1270,Surry_2,r.oak,local,Y,1,77,5.5,77
1271,Surry_2,s.gum,southern,N,1,-11.5,5.5,29.5
1272,Surry_2,w.spruce,local,Y,1,0,0.5,0
1273,Surry_2,r.cedar,maine,N,1,0.5,0.5,0.5
1274,Surry_2,w.pine,local,N,1,41.5,5.5,41.5
1275,Surry_2,r.cedar,maine,N,1,-3,0.5,0
1276,Surry_2,tulip,southern,N,1,-48,1.5,0
1277,Surry_2,w.oak,maine,Y,1,0,0,0
1278,Surry_2,s.gum,southern,N,1,20,3.5,21
1279,Surry_2,ch.oak,maine,Y,1,4.5,5.5,34.5
1280,Surry_2,r.oak,local,Y,1,-3,3.5,0
1281,Surry_2,w.spruce,local,N,1,0,0,0
1282,Surry_2,s.gum,southern,N,1,-12.5,5.5,20.5
1283,Surry_2,r.oak,local,N,1,9,5.5,9
1284,Surry_2,r.cedar,maine,N,1,-21,3,3
1285,Surry_2,w.spruce,local,N,1,26.5,5.5,26.5
1286,Surry_2,w.oak,maine,N,1,50,5.5,50
1287,Surry_2,w.pine,local,N,1,44,5.5,44
1288,Surry_2,tulip,southern,N,1,-33,3.5,0
1289,Surry_2,ch.oak,maine,N,1,,5.5,48
1290,Surry_2,w.spruce,local,N,1,0,0.5,0
1291,Surry_2,r.oak,local,N,1,-30,5.5,0
1292,Surry_2,s.gum,southern,N,1,3.5,5.5,18.5
1293,Surry_2,w.pine,local,N,1,39.3,5.5,39.3
1294,Surry_2,tulip,southern,N,1,-50,1.5,0
1295,Surry_2,ch.oak,maine,Y,1,18.5,4.5,18.5
1296,Surry_2,w.oak,maine,Y,1,-0.5,0.5,0
1297,Surry_2,r.cedar,maine,N,1,0,0,0
1298,Surry_2,tulip,southern,N,1,0,0,0
1299,Surry_2,r.cedar,maine,N,1,-22,2.5,1
1300,Surry_2,w.oak,maine,Y,1,7,0.5,7
1301,Surry_2,ch.oak,maine,Y,1,-67.5,0.5,0
1302,Surry_2,s.gum,southern,Y,1,9.5,2.5,31.5
1303,Surry_2,w.spruce,local,N,1,0,0,0
1304,Surry_2,w.pine,local,N,1,0,0,0
1305,Surry_2,r.oak,local,N,1,0.5,5,10.5
1306,Surry_2,r.cedar,maine,N,1,-1,0.5,0
1307,Surry_2,w.oak,maine,N,1,26.5,5.5,26.5
1308,Surry_2,s.gum,southern,Y,1,-5.5,3.5,26
1309,Surry_2,w.pine,local,N,1,116.5,5.5,116.5
1310,Surry_2,w.spruce,local,N,1,19.7,5.5,19.7
1311,Surry_2,r.oak,local,N,1,-12.5,5,0
1312,Surry_2,ch.oak,maine,N,1,0,0,0
1313,Surry_2,tulip,southern,Y,1,20,5.5,20
1314,Surry_2,r.oak,local,N,1,4.5,5,11
1315,Surry_2,s.gum,southern,N,1,0.5,5.5,20.5
1316,Surry_2,w.spruce,local,N,1,15.8,5,15.8
1317,Surry_2,tulip,southern,N,1,-5,5.5,0
1318,Surry_2,ch.oak,maine,N,1,-25,5,7
1319,Surry_2,r.cedar,maine,N,1,0,0,0
1320,Surry_2,w.oak,maine,N,1,26.5,5.5,26.5
1321,Surry_2,w.pine,local,N,1,18.5,5,31.5
1322,Surry_2,r.cedar,maine,N,1,-14.8,5.5,0.2
1323,Surry_2,w.spruce,local,N,1,15.2,5,15.2
1324,Surry_2,ch.oak,maine,Y,1,-3,5.5,0
1325,Surry_2,r.oak,local,Y,1,17.5,5.5,17.5
1326,Surry_2,w.pine,local,N,1,30.8,5,39.8
1327,Surry_2,tulip,southern,N,1,0,0,0
1328,Surry_2,s.gum,southern,N,1,-1.5,3.5,12.5
1329,Surry_2,w.oak,maine,N,1,0,0,0
1330,Surry_2,ch.oak,maine,N,1,63,5.5,63
1331,Surry_2,w.pine,local,N,1,44.7,5,46.2
1332,Surry_2,tulip,southern,Y,1,-24,5.5,13
1333,Surry_2,r.oak,local,N,1,-26.7,5.5,0
1334,Surry_2,w.oak,maine,N,1,-2.5,5,2.5
1335,Surry_2,w.spruce,local,Y,1,-8,5.5,8.5
1336,Surry_2,r.cedar,maine,N,1,-14,5.5,3
1337,Surry_2,s.gum,southern,N,1,55,5.5,55
1338,Surry_2,ch.oak,maine,N,1,34,5,36
1339,Surry_2,tulip,southern,N,1,-9,5.5,0
1340,Surry_2,w.pine,local,N,1,14.2,5,21.2
1341,Surry_2,s.gum,southern,Y,1,63,3.5,64
1342,Surry_2,r.cedar,maine,N,1,-29,5.5,0
1343,Surry_2,w.oak,maine,N,1,3.3,5.5,3.3
1344,Surry_2,w.spruce,local,N,1,35.8,5.5,35.8
1345,Surry_2,r.oak,local,Y,1,-46,5,72
1346,Surry_3,r.cedar,maine,N,1,0,0,0
1347,Surry_3,tulip,southern,N,1,-4,3.5,10
1348,Surry_3,r.oak,local,Y,1,0,0,0
1349,Surry_3,s.gum,southern,Y,1,23.5,3.5,25.5
1350,Surry_3,w.spruce,local,N,1,19,5.5,19
1351,Surry_3,w.oak,maine,Y,1,28,5.5,28
1352,Surry_3,ch.oak,maine,N,1,48,5.5,48
1353,Surry_3,w.pine,local,N,1,36,5.5,36
1354,Surry_3,w.oak,maine,Y,1,9,5.5,9
1355,Surry_3,r.oak,local,N,1,-30,4,12
1356,Surry_3,w.spruce,local,N,1,27.2,5.5,27.2
1357,Surry_3,r.cedar,maine,N,1,-29,2.5,0
1358,Surry_3,ch.oak,maine,Y,1,-19,5.5,29
1359,Surry_3,tulip,southern,N,1,-10.2,2.5,8.8
1360,Surry_3,w.pine,local,N,1,62.7,3.5,62.7
1361,Surry_3,s.gum,southern,N,1,16.6,5.5,30.6
1362,Surry_3,w.oak,maine,N,1,25.8,5.5,25.8
1363,Surry_3,tulip,southern,Y,1,-2,2.5,19
1364,Surry_3,w.pine,local,N,1,-24.5,5.5,9.5
1365,Surry_3,ch.oak,maine,N,1,-1,5.5,4
1366,Surry_3,r.oak,local,Y,1,-16,0.5,0
1367,Surry_3,s.gum,southern,N,1,-8.2,3.5,7.8
1368,Surry_3,w.spruce,local,N,1,17.2,5.5,17.2
1369,Surry_3,r.cedar,maine,N,1,-37,2,0
1370,Surry_3,w.pine,local,N,1,52,5.5,52
1371,Surry_3,r.cedar,maine,N,1,-55,1.5,0
1372,Surry_3,tulip,southern,N,1,25.2,5.5,25.2
1373,Surry_3,w.oak,maine,N,1,-1,5.5,0
1374,Surry_3,s.gum,southern,Y,1,35,3.5,35
1375,Surry_3,ch.oak,maine,N,1,2,5.5,2
1376,Surry_3,r.oak,local,Y,1,4,0.5,4
1377,Surry_3,w.spruce,local,N,1,29.4,5.5,29.4
1378,Surry_3,s.gum,southern,N,1,-2,5.5,17
1379,Surry_3,r.oak,local,N,1,0,0,0
1380,Surry_3,r.cedar,maine,N,1,0,0.5,0
1381,Surry_3,w.spruce,local,N,1,-1,0.5,0
1383,Surry_3,w.pine,local,N,1,13.7,5.5,13.7
1384,Surry_3,tulip,southern,N,1,4.4,1.5,4.4
1385,Surry_3,ch.oak,maine,Y,1,-12.5,5.5,20.5
1386,Surry_3,w.spruce,local,N,1,16.2,5.5,16.2
1387,Surry_3,r.oak,local,Y,1,6.5,5.5,7.5
1388,Surry_3,s.gum,southern,N,1,41,2.5,41
1389,Surry_3,w.pine,local,N,1,25,5.5,25
1390,Surry_3,tulip,southern,N,1,3,5.5,3
1391,Surry_3,ch.oak,maine,N,1,-11.8,5.5,5.7
1392,Surry_3,w.oak,maine,N,1,7.2,5.5,7.2
1393,Surry_3,r.cedar,maine,N,1,-13,3,7
1394,Surry_3,tulip,southern,N,1,-22,2,0
1395,Surry_3,r.cedar,maine,N,1,0,0,0
1396,Surry_3,w.oak,maine,Y,1,51,5.5,51
1397,Surry_3,ch.oak,maine,Y,1,-22.5,2.5,1.5
1398,Surry_3,s.gum,southern,N,1,-5.8,5.5,9.2
1399,Surry_3,w.spruce,local,N,1,13,5.5,25
1400,Surry_3,w.pine,local,N,1,74.3,5.5,74.3
1401,Surry_3,r.oak,local,N,1,-36.5,2.5,0
1402,Surry_3,r.cedar,maine,N,1,-1.9,0.5,0
1403,Surry_3,w.oak,maine,N,1,7,2.5,7
1404,Surry_3,s.gum,southern,N,1,-0.8,5.5,22.7
1405,Surry_3,w.pine,local,Y,1,68.5,4.5,71.5
1406,Surry_3,w.spruce,local,N,1,23,5.5,23
1407,Surry_3,r.oak,local,N,1,-43,1,0
1408,Surry_3,ch.oak,maine,Y,1,-44.5,5.5,15.5
1409,Surry_3,tulip,southern,N,1,-2.6,2.5,13.4
1410,Surry_3,r.oak,local,N,1,0,0,0
1411,Surry_3,s.gum,southern,N,1,-0.5,5.5,13.5
1412,Surry_3,w.spruce,local,N,1,45.5,5.5,45.5
1413,Surry_3,tulip,southern,Y,,-63.5,1.5,10.5
1414,Surry_3,ch.oak,maine,N,1,-32.5,5.5,0.5
1415,Surry_3,r.cedar,maine,N,1,0,0,0
1416,Surry_3,w.oak,maine,Y,1,22,5.5,61
1417,Surry_3,w.pine,local,N,1,50.5,5.5,50.5
1418,Surry_3,r.cedar,maine,Y,1,-1.5,0.5,0
1419,Surry_3,w.spruce,local,N,1,21.5,5.5,22.5
1420,Surry_3,ch.oak,maine,N,1,-51,5.5,0
1421,Surry_3,r.oak,local,Y,1,21,5.5,38
1422,Surry_3,w.pine,local,Y,1,69,4.5,92
1423,Surry_3,tulip,southern,N,1,-36,1.5,0
1424,Surry_3,s.gum,southern,Y,1,-2,2.5,47.5
1425,Surry_3,w.oak,maine,N,1,0,0,0
1426,Surry_3,ch.oak,maine,N,1,10,2.5,10
1427,Surry_3,w.pine,local,N,1,0,0,0
1428,Surry_3,tulip,southern,N,1,-4.5,0.5,0
1429,Surry_3,r.oak,local,N,1,-17,5.5,29
1430,Surry_3,w.oak,maine,N,1,4.5,2.5,4.5
1431,Surry_3,w.spruce,local,Y,1,22,5.5,22
1432,Surry_3,r.cedar,maine,N,1,0,0,0
1433,Surry_3,s.gum,southern,N,1,4.5,0.5,4.5
1434,Surry_3,ch.oak,maine,Y,1,-20,5.5,21
1435,Surry_3,tulip,southern,Y,1,-56,2.5,0
1436,Surry_3,w.pine,local,N,1,0,0,0
1437,Surry_3,s.gum,southern,N,1,-20,4.5,21.5
1438,Surry_3,r.cedar,maine,N,1,-1,0.5,0
1439,Surry_3,w.oak,maine,N,1,7.5,5.5,11.5
1440,Surry_3,w.spruce,local,N,1,10.5,5.5,10.5
1441,Surry_3,r.oak,local,N,1,0,0,0
1443,Surry_4,tulip,southern,N,1,-17.5,2.5,0
1444,Surry_4,r.oak,local,N,1,135.1,5.5,135.1
1445,Surry_4,s.gum,southern,N,1,-0.7,5.5,31.3
1446,Surry_4,w.spruce,local,N,1,6.3,3.5,6.8
1447,Surry_4,w.oak,maine,N,1,4,5.5,4
1448,Surry_4,ch.oak,maine,Y,1,6.1,5.5,15.1
1450,Surry_4,w.oak,maine,N,1,5.1,2.5,11.6
1452,Surry_4,w.spruce,local,N,1,13.6,5.5,13.6
1453,Surry_4,r.cedar,maine,N,1,-10.3,2,0
1454,Surry_4,ch.oak,maine,Y,1,1.1,5.5,42.1
1455,Surry_4,tulip,southern,Y,1,-29.4,2.5,2.6
1456,Surry_4,w.pine,local,N,1,19.8,5.5,19.8
1457,Surry_4,s.gum,southern,N,1,26.6,2.5,26.6
1458,Surry_4,w.oak,maine,Y,1,12.8,5.5,21.8
1459,Surry_4,tulip,southern,N,1,-23.6,2.5,4.9
1460,Surry_4,w.pine,local,N,1,29,2.5,29
1461,Surry_4,ch.oak,maine,Y,1,1,5.5,5
1462,Surry_4,r.oak,local,N,1,0,0,0
1463,Surry_4,s.gum,southern,N,1,5.7,5.5,18.2
1464,Surry_4,w.spruce,local,Y,1,12.2,2.5,12.2
1465,Surry_4,r.cedar,maine,N,1,-25.3,2.5,0
1466,Surry_4,w.pine,local,N,1,33.6,2.5,33.6
1467,Surry_4,r.cedar,maine,N,1,-0.9,0.5,0
1468,Surry_4,tulip,southern,N,1,-23.5,2.5,0
1469,Surry_4,w.oak,maine,N,1,8.6,5.5,8.6
1470,Surry_4,s.gum,southern,N,1,32.1,2.5,32.1
1471,Surry_4,ch.oak,maine,Y,1,-7.6,5.5,6.4
1472,Surry_4,r.oak,local,Y,1,-24.5,3,0
1473,Surry_4,w.spruce,local,N,1,11.6,2.5,11.6
1474,Surry_4,s.gum,southern,N,1,-2.3,3.5,10.7
1475,Surry_4,r.oak,local,N,1,-20,5.5,0
1476,Surry_4,r.cedar,maine,N,1,-1.5,0.5,0
1477,Surry_4,w.spruce,local,N,1,2.9,0.5,2.9
1478,Surry_4,w.oak,maine,N,1,10.1,3.5,10.1
1479,Surry_4,w.pine,local,N,1,51,5.5,51
1480,Surry_4,tulip,southern,N,1,-1.7,1.5,4.3
1481,Surry_4,ch.oak,maine,Y,1,-6.3,5.5,19.7
1482,Surry_4,w.spruce,local,N,1,59.9,5.5,59.9
1483,Surry_4,r.oak,local,N,1,16.2,2.5,16.2
1484,Surry_4,s.gum,southern,Y,1,-0.6,4.5,44.4
1485,Surry_4,w.pine,local,N,1,36.9,5.5,36.9
1486,Surry_4,tulip,southern,N,1,2.5,2.5,2.5
1487,Surry_4,ch.oak,maine,N,1,24,5.5,24
1488,Surry_4,w.oak,maine,Y,1,10.6,5.5,10.6
1489,Surry_4,r.cedar,maine,N,1,20.9,2.5,20.9
1490,Surry_4,tulip,southern,Y,1,-35.1,2.5,0
1491,Surry_4,r.cedar,maine,N,1,0,0,0
1492,Surry_4,w.oak,maine,Y,1,56.8,5.5,56.8
1493,Surry_4,ch.oak,maine,N,1,9.5,5.5,11.5
1494,Surry_4,s.gum,southern,N,1,-5.2,5.5,19.3
1495,Surry_4,w.spruce,local,N,1,24.7,5.5,24.7
1496,Surry_4,w.pine,local,N,1,5.3,2.5,5.3
1497,Surry_4,r.oak,local,N,1,-34.1,5.5,0
1498,Surry_4,r.cedar,maine,N,1,0,0,0
1499,Surry_4,w.oak,maine,N,1,29.8,5.5,29.8
1500,Surry_4,s.gum,southern,N,1,-12.5,4.5,14.5
1501,Surry_4,w.pine,local,N,1,8.3,5.5,52.3
1502,Surry_4,w.spruce,local,N,1,4.2,5.5,4.2
1503,Surry_4,r.oak,local,Y,1,-3.2,0.5,0
1504,Surry_4,ch.oak,maine,N,1,-18.6,5.5,32.4
1505,Surry_4,tulip,southern,N,1,-34.6,1.5,0
1506,Surry_4,r.oak,local,Y,1,0,0,0
1507,Surry_4,s.gum,southern,N,1,-4,4.5,7
1508,Surry_4,w.spruce,local,N,1,12.5,2.5,12.5
1509,Surry_4,tulip,southern,Y,1,-53.5,2.5,0
1510,Surry_4,ch.oak,maine,N,1,3.2,5.5,4.7
1511,Surry_4,r.cedar,maine,N,1,0,0,0
1512,Surry_4,w.oak,maine,Y,1,6.4,5.5,22.4
1513,Surry_4,w.pine,local,N,1,8.8,5.5,30.8
1514,Surry_4,r.cedar,maine,N,1,-2.5,0.5,0
1515,Surry_4,w.spruce,local,N,1,25,5.5,25
1516,Surry_4,ch.oak,maine,Y,1,-23.5,5.5,10.5
1517,Surry_4,r.oak,local,N,1,-18.5,5.5,10.5
1518,Surry_4,w.pine,local,N,1,15.5,5.5,22.5
1519,Surry_4,tulip,southern,Y,1,0,0,0
1520,Surry_4,s.gum,southern,Y,1,-8,4.5,35
1521,Surry_4,w.oak,maine,N,1,0,0,0
1522,Surry_4,ch.oak,maine,N,1,-13,5.5,0
1523,Surry_4,w.pine,local,Y,1,0,0,0
1524,Surry_4,tulip,southern,N,1,18,2,26
1525,Surry_4,r.oak,local,Y,1,32,5.5,34
1526,Surry_4,w.oak,maine,N,1,32,5.5,32
1527,Surry_4,w.spruce,local,N,1,-15.5,3,5.5
1528,Surry_4,r.cedar,maine,N,1,0,0,0
1529,Surry_4,s.gum,southern,N,1,-30,2,0
1530,Surry_4,ch.oak,maine,N,1,19,5.5,19
1531,Surry_4,tulip,southern,N,1,-25,5.5,0
1532,Surry_4,w.pine,local,N,1,,3.5,0
1533,Surry_4,s.gum,southern,N,,9.5,3.5,11
1534,Surry_4,r.cedar,maine,Y,1,0,0,0
1535,Surry_4,w.oak,maine,Y,1,36.5,5.5,36.5
1536,Surry_4,w.spruce,local,N,1,-14,2.5,0
1537,Surry_4,r.oak,local,Y,1,7,0.5,7
